
/tmp/litchi-goal-0462/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

0000000001845a20 <<litchi_odp::codec::parser::codec::Parser>::shape_builder>:
 1845a20:	push   %rbp
 1846deb:	jle    1846c08 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11e8>
 1846df1:	mov    0x478(%rsp),%rdi
 1846df9:	mov    $0x1,%edx
 1846dfe:	call   *0x14ae28c(%rip)        # 2cf5090 <_DYNAMIC+0x298>
 1846e04:	cmpq   $0xffffffffffffffff,0x488(%rsp)
 1846e0d:	je     1846c17 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x11f7>
 1846e13:	lea    0x488(%rsp),%rdi
 1846e1b:	call   18285d0 <core::ptr::drop_glue::<litchi_odp::model::media::Reference>>
 1846e20:	lea    0x338(%rsp),%r14
 1846e28:	cmpq   $0xffffffffffffffff,0x4f0(%rsp)
 1846e31:	jne    1846c2a <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x120a>
 1846e37:	jmp    1846c37 <<litchi_odp::codec::parser::codec::Parser>::shape_builder+0x1217>
 1846e3c:	call   *0x14ae27e(%rip)        # 2cf50c0 <_DYNAMIC+0x2c8>

Disassembly of section .init:

Disassembly of section .fini:

Disassembly of section .plt:
