
/tmp/litchi-goal-0463/baseline/litchi-perf-baseline:     file format elf64-x86-64


Disassembly of section .text:

00000000018e62d0 <<litchi_odp::authoring::edit::Transaction>::commit>:
 18e62d0:	push   %rbp
 18e79e1:	call   1893f60 <<litchi_odp::model::slide::Slide as core::slice::cmp::SlicePartialEq<litchi_odp::model::slide::Slide>>::equal_same_length>
 18e79e6:	test   %al,%al
 18e79e8:	je     18e7aae <<litchi_odp::authoring::edit::Transaction>::commit+0x17de>
 18e79ee:	lea    0x148(%rsp),%rax
 18e79f6:	lea    0x578(%rsp),%rsi
 18e79fe:	mov    0x80(%rsp),%rbx
 18e7a06:	mov    0x140(%rsp),%r14
 18e7a0e:	movups (%rax),%xmm0
 18e7a11:	movaps %xmm0,0xa30(%rsp)
 18e7a19:	movups 0x158(%rsp),%xmm0
 18e7a21:	movaps %xmm0,0x30(%rsp)
 18e7a26:	mov    0x60(%rax),%rcx
 18e7a2a:	mov    %rcx,0xa20(%rsp)
 18e7a32:	movdqu 0x20(%rax),%xmm0
 18e7a37:	movups 0x30(%rax),%xmm1
 18e7a3b:	movups 0x40(%rax),%xmm2
 18e7a3f:	movups 0x50(%rax),%xmm3
 18e7a43:	movaps %xmm3,0xa10(%rsp)
 18e7a4b:	movaps %xmm2,0xa00(%rsp)
 18e7a53:	movaps %xmm1,0x9f0(%rsp)
 18e7a5b:	movdqa %xmm0,0x9e0(%rsp)
 18e7a64:	movzbl 0x1b0(%rsp),%ebp
 18e7a6c:	mov    0x1b4(%rsp),%eax
 18e7a73:	mov    %eax,0x1db(%rsp)
 18e7a7a:	mov    0x1b1(%rsp),%eax
 18e7a81:	mov    %eax,0x1d8(%rsp)
 18e7a88:	mov    0x570(%rsp),%r15
 18e7a90:	lea    0xf98(%rsp),%rdi
 18e7a98:	mov    $0x90,%edx
 18e7a9d:	call   *0x140d5a5(%rip)        # 2cf5048 <memcpy@GLIBC_2.14>
 18e7aa3:	movdqa 0x30(%rsp),%xmm1
 18e7aa9:	jmp    18e68fa <<litchi_odp::authoring::edit::Transaction>::commit+0x62a>
 18e7aae:	call   *0x140d5cc(%rip)        # 2cf5080 <_DYNAMIC+0x288>
 18e7ab4:	mov    $0x3c,%edi
 18e7ab9:	mov    $0x1,%esi
 18e7abe:	call   *0x140d5c4(%rip)        # 2cf5088 <_DYNAMIC+0x290>
 18e7ac4:	test   %rax,%rax
 18e7ac7:	je     18e9685 <<litchi_odp::authoring::edit::Transaction>::commit+0x33b5>
 18e7acd:	movups -0x1576d22(%rip),%xmm0        # 370db2 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x5c8>
 18e7ad4:	movups %xmm0,0x2c(%rax)
 18e7ad8:	movups -0x1576d39(%rip),%xmm0        # 370da6 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x5bc>
 18e7adf:	movups %xmm0,0x20(%rax)
 18e7ae3:	movups -0x1576d54(%rip),%xmm0        # 370d96 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x5ac>
 18e7aea:	movups %xmm0,0x10(%rax)
 18e7aee:	movups -0x1576d6f(%rip),%xmm0        # 370d86 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x59c>
 18e7af5:	movups %xmm0,(%rax)
 18e7af8:	movabs $0x8000000000000002,%rcx
 18e7b02:	mov    0x18(%rsp),%rdx
 18e7b07:	mov    %rcx,0x8(%rdx)
 18e7b0b:	movq   $0x3c,0x10(%rdx)
 18e7b13:	mov    %rax,0x18(%rdx)
 18e7b17:	movq   $0x3c,0x20(%rdx)
 18e7b1f:	movq   $0xfffffffffffffffe,(%rdx)
 18e7b26:	lea    0x570(%rsp),%rdi
 18e7b2e:	call   18e16f0 <core::ptr::drop_glue::<litchi_odp::authoring::edit::Snapshot>>
 18e7b33:	mov    0x80(%rsp),%rax
 18e7b3b:	lock decq (%rax)
 18e7b3f:	jne    18e7b4f <<litchi_odp::authoring::edit::Transaction>::commit+0x187f>
 18e7b41:	lea    0x80(%rsp),%rdi
 18e7b49:	call   *0x140da21(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e7b4f:	lea    0x140(%rsp),%rdi
 18e7b57:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e7b5c:	jmp    18ea6db <<litchi_odp::authoring::edit::Transaction>::commit+0x440b>
 18e7b61:	mov    $0xffffffffffffffff,%r15
 18e7b68:	mov    0x8(%rsp),%rcx
 18e7b6d:	mov    0x7e0(%rcx),%rax
 18e7b74:	mov    %rax,0x220(%rsp)
 18e7b7c:	movups 0x7a0(%rcx),%xmm0
 18e7b83:	movups 0x7b0(%rcx),%xmm1
 18e7b8a:	movups 0x7c0(%rcx),%xmm2
 18e7b91:	movups 0x7d0(%rcx),%xmm3
 18e7b98:	movaps %xmm3,0x210(%rsp)
 18e7ba0:	movaps %xmm2,0x200(%rsp)
 18e7ba8:	movaps %xmm1,0x1f0(%rsp)
 18e7bb0:	movaps %xmm0,0x1e0(%rsp)
 18e7bb8:	movzbl 0x7e8(%rcx),%ebp
 18e7bbf:	movaps 0x570(%rsp),%xmm0
 18e7bc7:	movaps %xmm0,0xc30(%rsp)
 18e7bcf:	lea    0x80(%rsp),%rdi
 18e7bd7:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e7bdc:	mov    %r15,0x80(%rsp)
 18e7be4:	movaps 0xc30(%rsp),%xmm0
 18e7bec:	lea    0x88(%rsp),%rcx
 18e7bf4:	movups %xmm0,(%rcx)
 18e7bf7:	mov    %rbx,0x98(%rsp)
 18e7bff:	mov    %r14,0xa0(%rsp)
 18e7c07:	mov    0x220(%rsp),%rax
 18e7c0f:	mov    %rax,0x60(%rcx)
 18e7c13:	movaps 0x1e0(%rsp),%xmm0
 18e7c1b:	movaps 0x1f0(%rsp),%xmm1
 18e7c23:	movaps 0x200(%rsp),%xmm2
 18e7c2b:	movaps 0x210(%rsp),%xmm3
 18e7c33:	movups %xmm3,0x50(%rcx)
 18e7c37:	movups %xmm2,0x40(%rcx)
 18e7c3b:	movups %xmm1,0x30(%rcx)
 18e7c3f:	movups %xmm0,0x20(%rcx)
 18e7c43:	mov    %bpl,0xf0(%rsp)
 18e7c4b:	lock incq (%rbx)
 18e7c4f:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e7c55:	mov    0x98(%rsp),%rbx
 18e7c5d:	mov    0x10(%rsp),%rax
 18e7c62:	lock decq (%rax)
 18e7c66:	jne    18e7c73 <<litchi_odp::authoring::edit::Transaction>::commit+0x19a3>
 18e7c68:	lea    0x10(%rsp),%rdi
 18e7c6d:	call   *0x140d8fd(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e7c73:	mov    %rbx,0x10(%rsp)
 18e7c78:	mov    0xf8(%rsp),%rax
 18e7c80:	cmpq   $0xffffffffffffffff,(%rax)
 18e7c84:	je     18e7e74 <<litchi_odp::authoring::edit::Transaction>::commit+0x1ba4>
 18e7c8a:	mov    0x8(%rsp),%rax
 18e7c8f:	mov    0x4b8(%rax),%rax
 18e7c96:	test   %rax,%rax
 18e7c99:	je     18e7e74 <<litchi_odp::authoring::edit::Transaction>::commit+0x1ba4>
 18e7c9f:	mov    0x8(%rsp),%rdx
 18e7ca4:	movzbl 0x8a0(%rdx),%ecx
 18e7cab:	or     0x2c(%rsp),%cl
 18e7caf:	or     0x48(%rsp),%cl
 18e7cb3:	cmp    $0x1,%cl
 18e7cb6:	jne    18e7cf6 <<litchi_odp::authoring::edit::Transaction>::commit+0x1a26>
 18e7cb8:	mov    0x4b0(%rdx),%rbx
 18e7cbf:	shl    $0x5,%rax
 18e7cc3:	lea    (%rax,%rax,4),%rdx
 18e7cc7:	lea    0x1e8(%rsp),%r12
 18e7ccf:	mov    (%rbx),%rax
 18e7cd2:	sub    $0x2,%rax
 18e7cd6:	mov    $0x4,%ecx
 18e7cdb:	cmovae %rax,%rcx
 18e7cdf:	lea    0xa0(%rbx),%rbp
 18e7ce6:	lea    -0x15775d5(%rip),%rsi        # 370718 <anon.8292c125770b4b9b75d99da2bc5523de.212.llvm.2082196788816526700+0x200>
 18e7ced:	movslq (%rsi,%rcx,4),%rax
 18e7cf1:	add    %rsi,%rax
 18e7cf4:	jmp    *%rax
 18e7cf6:	mov    0x4d8(%rdx),%rbx
 18e7cfd:	lock incq (%rbx)
 18e7d01:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e7d07:	mov    %rbx,0x4d0(%rsp)
 18e7d0f:	mov    0x4e0(%rdx),%r14
 18e7d16:	lock incq (%r14)
 18e7d1a:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e7d20:	lea    0x4c0(%rdx),%rsi
 18e7d27:	mov    %r14,0x140(%rsp)
 18e7d2f:	cmpq   $0xffffffffffffffff,(%rsi)
 18e7d33:	je     18e7d5d <<litchi_odp::authoring::edit::Transaction>::commit+0x1a8d>
 18e7d35:	lea    0x1e0(%rsp),%rdi
 18e7d3d:	call   *0x140d475(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e7d43:	mov    0x1e0(%rsp),%r15
 18e7d4b:	movups 0x1e8(%rsp),%xmm0
 18e7d53:	movaps %xmm0,0x570(%rsp)
 18e7d5b:	jmp    18e7d64 <<litchi_odp::authoring::edit::Transaction>::commit+0x1a94>
 18e7d5d:	mov    $0xffffffffffffffff,%r15
 18e7d64:	mov    0x8(%rsp),%rcx
 18e7d69:	mov    0x528(%rcx),%rax
 18e7d70:	mov    %rax,0x220(%rsp)
 18e7d78:	movups 0x4e8(%rcx),%xmm0
 18e7d7f:	movups 0x4f8(%rcx),%xmm1
 18e7d86:	movups 0x508(%rcx),%xmm2
 18e7d8d:	movups 0x518(%rcx),%xmm3
 18e7d94:	movaps %xmm3,0x210(%rsp)
 18e7d9c:	movaps %xmm2,0x200(%rsp)
 18e7da4:	movaps %xmm1,0x1f0(%rsp)
 18e7dac:	movaps %xmm0,0x1e0(%rsp)
 18e7db4:	movzbl 0x530(%rcx),%ebp
 18e7dbb:	movaps 0x570(%rsp),%xmm0
 18e7dc3:	movaps %xmm0,0xc30(%rsp)
 18e7dcb:	lea    0x80(%rsp),%rdi
 18e7dd3:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e7dd8:	mov    %r15,0x80(%rsp)
 18e7de0:	movaps 0xc30(%rsp),%xmm0
 18e7de8:	lea    0x88(%rsp),%rcx
 18e7df0:	movups %xmm0,(%rcx)
 18e7df3:	mov    %rbx,0x98(%rsp)
 18e7dfb:	mov    %r14,0xa0(%rsp)
 18e7e03:	mov    0x220(%rsp),%rax
 18e7e0b:	mov    %rax,0x60(%rcx)
 18e7e0f:	movaps 0x1e0(%rsp),%xmm0
 18e7e17:	movaps 0x1f0(%rsp),%xmm1
 18e7e1f:	movaps 0x200(%rsp),%xmm2
 18e7e27:	movaps 0x210(%rsp),%xmm3
 18e7e2f:	movups %xmm3,0x50(%rcx)
 18e7e33:	movups %xmm2,0x40(%rcx)
 18e7e37:	movups %xmm1,0x30(%rcx)
 18e7e3b:	movups %xmm0,0x20(%rcx)
 18e7e3f:	mov    %bpl,0xf0(%rsp)
 18e7e47:	lock incq (%rbx)
 18e7e4b:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e7e51:	mov    0x98(%rsp),%rbx
 18e7e59:	mov    0x10(%rsp),%rax
 18e7e5e:	lock decq (%rax)
 18e7e62:	jne    18e7e6f <<litchi_odp::authoring::edit::Transaction>::commit+0x1b9f>
 18e7e64:	lea    0x10(%rsp),%rdi
 18e7e69:	call   *0x140d701(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e7e6f:	mov    %rbx,0x10(%rsp)
 18e7e74:	mov    0x8(%rsp),%rax
 18e7e79:	add    $0x538,%rax
 18e7e7f:	cmpq   $0xffffffffffffffff,(%rax)
 18e7e83:	je     18e8291 <<litchi_odp::authoring::edit::Transaction>::commit+0x1fc1>
 18e7e89:	mov    0x8(%rsp),%rax
 18e7e8e:	mov    0x578(%rax),%rax
 18e7e95:	test   %rax,%rax
 18e7e98:	je     18e8291 <<litchi_odp::authoring::edit::Transaction>::commit+0x1fc1>
 18e7e9e:	mov    0x8(%rsp),%rsi
 18e7ea3:	movzbl 0x8a0(%rsi),%ecx
 18e7eaa:	or     0x2c(%rsp),%cl
 18e7eae:	mov    0x118(%rsp),%edx
 18e7eb5:	or     0x48(%rsp),%dl
 18e7eb9:	or     %cl,%dl
 18e7ebb:	cmp    $0x1,%dl
 18e7ebe:	jne    18e80d2 <<litchi_odp::authoring::edit::Transaction>::commit+0x1e02>
 18e7ec4:	mov    0x570(%rsi),%rbx
 18e7ecb:	shl    $0x4,%rax
 18e7ecf:	lea    (%rax,%rax,4),%r13
 18e7ed3:	lea    0x5f8(%rsi),%rax
 18e7eda:	mov    %rax,0x30(%rsp)
 18e7edf:	lea    0x1e8(%rsp),%r12
 18e7ee7:	lea    0x1e0(%rsp),%r14
 18e7eef:	jmp    18e7f13 <<litchi_odp::authoring::edit::Transaction>::commit+0x1c43>
 18e7ef1:	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
 18e7f00:	add    $0x50,%rbx
 18e7f04:	mov    %r15,0x10(%rsp)
 18e7f09:	add    $0xffffffffffffffb0,%r13
 18e7f0d:	je     18e8291 <<litchi_odp::authoring::edit::Transaction>::commit+0x1fc1>
 18e7f13:	mov    0x30(%rsp),%rcx
 18e7f18:	mov    0x10(%rcx),%rax
 18e7f1c:	mov    %rax,0x580(%rsp)
 18e7f24:	movups (%rcx),%xmm0
 18e7f27:	movaps %xmm0,0x570(%rsp)
 18e7f2f:	mov    %r14,%rbp
 18e7f32:	mov    %r14,%rdi
 18e7f35:	lea    0x80(%rsp),%rsi
 18e7f3d:	lea    0x570(%rsp),%rdx
 18e7f45:	mov    %rbx,%rcx
 18e7f48:	call   18ec750 <litchi_odp::authoring::edit::apply_chart_operation>
 18e7f4d:	mov    0x1e0(%rsp),%rcx
 18e7f55:	mov    0x1e8(%rsp),%r14
 18e7f5d:	mov    0x1f0(%rsp),%r15
 18e7f65:	mov    0x1f8(%rsp),%rax
 18e7f6d:	cmp    $0xffffffffffffffff,%rcx
 18e7f71:	jne    18e8916 <<litchi_odp::authoring::edit::Transaction>::commit+0x2646>
 18e7f77:	cmp    $0x8000000,%rax
 18e7f7d:	ja     18e8943 <<litchi_odp::authoring::edit::Transaction>::commit+0x2673>
 18e7f83:	mov    %r14,0x570(%rsp)
 18e7f8b:	mov    %r15,0x578(%rsp)
 18e7f93:	mov    %rax,0x580(%rsp)
 18e7f9b:	mov    %rbp,%r14
 18e7f9e:	mov    %rbp,%rdi
 18e7fa1:	lea    0x570(%rsp),%rsi
 18e7fa9:	call   *0x140d979(%rip)        # 2cf5928 <_DYNAMIC+0xb30>
 18e7faf:	mov    0x1e0(%rsp),%r15
 18e7fb7:	movups (%r12),%xmm0
 18e7fbc:	movups 0x10(%r12),%xmm1
 18e7fc2:	movups 0x20(%r12),%xmm2
 18e7fc8:	movaps %xmm0,0x8f0(%rsp)
 18e7fd0:	movaps %xmm1,0x900(%rsp)
 18e7fd8:	movaps %xmm2,0x910(%rsp)
 18e7fe0:	cmp    $0xfffffffffffffffe,%r15
 18e7fe4:	je     18e8967 <<litchi_odp::authoring::edit::Transaction>::commit+0x2697>
 18e7fea:	movups 0x30(%r12),%xmm0
 18e7ff0:	movups 0x40(%r12),%xmm1
 18e7ff6:	movups 0x50(%r12),%xmm2
 18e7ffc:	movups 0x60(%r12),%xmm3
 18e8002:	movaps %xmm3,0xb30(%rsp)
 18e800a:	movaps %xmm2,0xb20(%rsp)
 18e8012:	movaps %xmm1,0xb10(%rsp)
 18e801a:	movaps %xmm0,0xb00(%rsp)
 18e8022:	lea    0x80(%rsp),%rdi
 18e802a:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e802f:	mov    %r15,0x80(%rsp)
 18e8037:	movaps 0x8f0(%rsp),%xmm0
 18e803f:	movaps 0x900(%rsp),%xmm1
 18e8047:	movaps 0x910(%rsp),%xmm2
 18e804f:	lea    0x88(%rsp),%rax
 18e8057:	movups %xmm2,0x20(%rax)
 18e805b:	movups %xmm1,0x10(%rax)
 18e805f:	movups %xmm0,(%rax)
 18e8062:	movaps 0xb00(%rsp),%xmm0
 18e806a:	movaps 0xb10(%rsp),%xmm1
 18e8072:	movaps 0xb20(%rsp),%xmm2
 18e807a:	movaps 0xb30(%rsp),%xmm3
 18e8082:	lea    0xb8(%rsp),%rax
 18e808a:	movups %xmm3,0x30(%rax)
 18e808e:	movups %xmm2,0x20(%rax)
 18e8092:	movups %xmm1,0x10(%rax)
 18e8096:	movups %xmm0,(%rax)
 18e8099:	mov    0x98(%rsp),%rax
 18e80a1:	lock incq (%rax)
 18e80a5:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e80ab:	mov    0x98(%rsp),%r15
 18e80b3:	mov    0x10(%rsp),%rax
 18e80b8:	lock decq (%rax)
 18e80bc:	jne    18e7f00 <<litchi_odp::authoring::edit::Transaction>::commit+0x1c30>
 18e80c2:	lea    0x10(%rsp),%rdi
 18e80c7:	call   *0x140d4a3(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e80cd:	jmp    18e7f00 <<litchi_odp::authoring::edit::Transaction>::commit+0x1c30>
 18e80d2:	mov    0x598(%rsi),%rbx
 18e80d9:	lock incq (%rbx)
 18e80dd:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e80e3:	mov    %rbx,0x4d0(%rsp)
 18e80eb:	mov    0x5a0(%rsi),%r14
 18e80f2:	lock incq (%r14)
 18e80f6:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e80fc:	add    $0x580,%rsi
 18e8103:	mov    %r14,0x140(%rsp)
 18e810b:	cmpq   $0xffffffffffffffff,(%rsi)
 18e810f:	je     18e817a <<litchi_odp::authoring::edit::Transaction>::commit+0x1eaa>
 18e8111:	lea    0x1e0(%rsp),%rdi
 18e8119:	call   *0x140d099(%rip)        # 2cf51b8 <_DYNAMIC+0x3c0>
 18e811f:	mov    0x1e0(%rsp),%r15
 18e8127:	movups 0x1e8(%rsp),%xmm0
 18e812f:	movaps %xmm0,0x570(%rsp)
 18e8137:	jmp    18e8181 <<litchi_odp::authoring::edit::Transaction>::commit+0x1eb1>
 18e8139:	lea    -0x15775bb(%rip),%rsi        # 370b85 <anon.290e8419bff6f17028f39d4fe9417639.7.llvm.12098572966925328090+0x39b>
 18e8140:	mov    $0x38,%edx
 18e8145:	mov    0x18(%rsp),%rdi
 18e814a:	call   18e2320 <litchi_odp::authoring::edit::invalid::<litchi_odp::authoring::edit::Commit, &str>>
 18e814f:	test   %r13,%r13
 18e8152:	je     18ea69d <<litchi_odp::authoring::edit::Transaction>::commit+0x43cd>
 18e8158:	jmp    18e89a3 <<litchi_odp::authoring::edit::Transaction>::commit+0x26d3>
 18e815d:	movaps 0x860(%rsp),%xmm0
 18e8165:	movaps 0x870(%rsp),%xmm1
 18e816d:	movaps 0x880(%rsp),%xmm2
 18e8175:	jmp    18ea0c3 <<litchi_odp::authoring::edit::Transaction>::commit+0x3df3>
 18e817a:	mov    $0xffffffffffffffff,%r15
 18e8181:	mov    0x8(%rsp),%rcx
 18e8186:	mov    0x5e8(%rcx),%rax
 18e818d:	mov    %rax,0x220(%rsp)
 18e8195:	movups 0x5a8(%rcx),%xmm0
 18e819c:	movups 0x5b8(%rcx),%xmm1
 18e81a3:	movups 0x5c8(%rcx),%xmm2
 18e81aa:	movups 0x5d8(%rcx),%xmm3
 18e81b1:	movaps %xmm3,0x210(%rsp)
 18e81b9:	movaps %xmm2,0x200(%rsp)
 18e81c1:	movaps %xmm1,0x1f0(%rsp)
 18e81c9:	movaps %xmm0,0x1e0(%rsp)
 18e81d1:	movzbl 0x5f0(%rcx),%ebp
 18e81d8:	movaps 0x570(%rsp),%xmm0
 18e81e0:	movaps %xmm0,0xc30(%rsp)
 18e81e8:	lea    0x80(%rsp),%rdi
 18e81f0:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e81f5:	mov    %r15,0x80(%rsp)
 18e81fd:	movaps 0xc30(%rsp),%xmm0
 18e8205:	lea    0x88(%rsp),%rcx
 18e820d:	movups %xmm0,(%rcx)
 18e8210:	mov    %rbx,0x98(%rsp)
 18e8218:	mov    %r14,0xa0(%rsp)
 18e8220:	mov    0x220(%rsp),%rax
 18e8228:	mov    %rax,0x60(%rcx)
 18e822c:	movaps 0x1e0(%rsp),%xmm0
 18e8234:	movaps 0x1f0(%rsp),%xmm1
 18e823c:	movaps 0x200(%rsp),%xmm2
 18e8244:	movaps 0x210(%rsp),%xmm3
 18e824c:	movups %xmm3,0x50(%rcx)
 18e8250:	movups %xmm2,0x40(%rcx)
 18e8254:	movups %xmm1,0x30(%rcx)
 18e8258:	movups %xmm0,0x20(%rcx)
 18e825c:	mov    %bpl,0xf0(%rsp)
 18e8264:	lock incq (%rbx)
 18e8268:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e826e:	mov    0x98(%rsp),%rbx
 18e8276:	mov    0x10(%rsp),%rax
 18e827b:	lock decq (%rax)
 18e827f:	jne    18e828c <<litchi_odp::authoring::edit::Transaction>::commit+0x1fbc>
 18e8281:	lea    0x10(%rsp),%rdi
 18e8286:	call   *0x140d2e4(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e828c:	mov    %rbx,0x10(%rsp)
 18e8291:	mov    0x8(%rsp),%rax
 18e8296:	add    $0x7f0,%rax
 18e829c:	cmpq   $0xffffffffffffffff,(%rax)
 18e82a0:	je     18e8659 <<litchi_odp::authoring::edit::Transaction>::commit+0x2389>
 18e82a6:	mov    0x8(%rsp),%rax
 18e82ab:	mov    0x800(%rax),%rax
 18e82b2:	test   %rax,%rax
 18e82b5:	je     18e8659 <<litchi_odp::authoring::edit::Transaction>::commit+0x2389>
 18e82bb:	mov    0x8(%rsp),%rdx
 18e82c0:	movzbl 0x8a0(%rdx),%ecx
 18e82c7:	or     0x2c(%rsp),%cl
 18e82cb:	mov    0x118(%rsp),%esi
 18e82d2:	or     0x48(%rsp),%sil
 18e82d7:	mov    0x7c(%rsp),%edi
 18e82db:	or     %sil,%dil
 18e82de:	or     %cl,%dil
 18e82e1:	cmp    $0x1,%dil
 18e82e5:	jne    18e84bd <<litchi_odp::authoring::edit::Transaction>::commit+0x21ed>
 18e82eb:	mov    0x7f8(%rdx),%rbx
 18e82f2:	imul   $0xb0,%rax,%r15
 18e82f9:	lea    0x1e8(%rsp),%r14
 18e8301:	lea    0x1e0(%rsp),%r13
 18e8309:	jmp    18e8329 <<litchi_odp::authoring::edit::Transaction>::commit+0x2059>
 18e830b:	nopl   0x0(%rax,%rax,1)
 18e8310:	add    $0xb0,%rbx
 18e8317:	mov    %r12,0x10(%rsp)
 18e831c:	add    $0xffffffffffffff50,%r15
 18e8323:	je     18e8659 <<litchi_odp::authoring::edit::Transaction>::commit+0x2389>
 18e8329:	mov    %r13,%rbp
 18e832c:	mov    %r13,%rdi
 18e832f:	lea    0x80(%rsp),%rsi
 18e8337:	mov    %rbx,%rdx
 18e833a:	call   1824d10 <litchi_odp::content::apply>
 18e833f:	mov    0x1e0(%rsp),%rcx
 18e8347:	mov    0x1e8(%rsp),%r13
 18e834f:	mov    0x1f0(%rsp),%r12
 18e8357:	mov    0x1f8(%rsp),%rax
 18e835f:	cmp    $0xffffffffffffffff,%rcx
 18e8363:	jne    18e8524 <<litchi_odp::authoring::edit::Transaction>::commit+0x2254>
 18e8369:	cmp    $0x8000000,%rax
 18e836f:	ja     18e8984 <<litchi_odp::authoring::edit::Transaction>::commit+0x26b4>
 18e8375:	mov    %r13,0x570(%rsp)
 18e837d:	mov    %r12,0x578(%rsp)
 18e8385:	mov    %rax,0x580(%rsp)
 18e838d:	mov    %rbp,%r13
 18e8390:	mov    %rbp,%rdi
 18e8393:	lea    0x570(%rsp),%rsi
 18e839b:	call   *0x140d587(%rip)        # 2cf5928 <_DYNAMIC+0xb30>
 18e83a1:	mov    0x1e0(%rsp),%r12
 18e83a9:	movups (%r14),%xmm0
 18e83ad:	movups 0x10(%r14),%xmm1
 18e83b2:	movups 0x20(%r14),%xmm2
 18e83b7:	movaps %xmm0,0x920(%rsp)
 18e83bf:	movaps %xmm1,0x930(%rsp)
 18e83c7:	movaps %xmm2,0x940(%rsp)
 18e83cf:	cmp    $0xfffffffffffffffe,%r12
 18e83d3:	je     18e89b9 <<litchi_odp::authoring::edit::Transaction>::commit+0x26e9>
 18e83d9:	movups 0x30(%r14),%xmm0
 18e83de:	movups 0x40(%r14),%xmm1
 18e83e3:	movups 0x50(%r14),%xmm2
 18e83e8:	movups 0x60(%r14),%xmm3
 18e83ed:	movaps %xmm3,0xb70(%rsp)
 18e83f5:	movaps %xmm2,0xb60(%rsp)
 18e83fd:	movaps %xmm1,0xb50(%rsp)
 18e8405:	movaps %xmm0,0xb40(%rsp)
 18e840d:	lea    0x80(%rsp),%rdi
 18e8415:	call   18e1e70 <core::ptr::drop_glue::<litchi_odf_common::core::package::OwnedPackage>>
 18e841a:	mov    %r12,0x80(%rsp)
 18e8422:	movaps 0x920(%rsp),%xmm0
 18e842a:	movaps 0x930(%rsp),%xmm1
 18e8432:	movaps 0x940(%rsp),%xmm2
 18e843a:	lea    0x88(%rsp),%rax
 18e8442:	movups %xmm2,0x20(%rax)
 18e8446:	movups %xmm1,0x10(%rax)
 18e844a:	movups %xmm0,(%rax)
 18e844d:	movaps 0xb40(%rsp),%xmm0
 18e8455:	movaps 0xb50(%rsp),%xmm1
 18e845d:	movaps 0xb60(%rsp),%xmm2
 18e8465:	movaps 0xb70(%rsp),%xmm3
 18e846d:	lea    0xb8(%rsp),%rax
 18e8475:	movups %xmm3,0x30(%rax)
 18e8479:	movups %xmm2,0x20(%rax)
 18e847d:	movups %xmm1,0x10(%rax)
 18e8481:	movups %xmm0,(%rax)
 18e8484:	mov    0x98(%rsp),%rax
 18e848c:	lock incq (%rax)
 18e8490:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e8496:	mov    0x98(%rsp),%r12
 18e849e:	mov    0x10(%rsp),%rax
 18e84a3:	lock decq (%rax)
 18e84a7:	jne    18e8310 <<litchi_odp::authoring::edit::Transaction>::commit+0x2040>
 18e84ad:	lea    0x10(%rsp),%rdi
 18e84b2:	call   *0x140d0b8(%rip)        # 2cf5570 <_DYNAMIC+0x778>
 18e84b8:	jmp    18e8310 <<litchi_odp::authoring::edit::Transaction>::commit+0x2040>
 18e84bd:	mov    0x820(%rdx),%rbx
 18e84c4:	lock incq (%rbx)
 18e84c8:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e84ce:	mov    %rbx,0x4d0(%rsp)
 18e84d6:	mov    0x828(%rdx),%r14
 18e84dd:	lock incq (%r14)
 18e84e1:	jle    18ea01a <<litchi_odp::authoring::edit::Transaction>::commit+0x3d4a>
 18e84e7:	lea    0x808(%rdx),%rsi
 18e84ee:	mov    %r14,0x140(%rsp)
 18e84f6:	cmpq   $0xffffffffffffffff,(%rsi)
 18e84fa:	je     18e8542 <<litchi_odp::authoring::edit::Transaction>::commit+0x2272>
 18e84fc:	lea    0x1e0(%rsp),%rdi
