00000000030c52a8 d DW.ref.rust_eh_personality
0000000002a2c1c0 t core::ptr::drop_in_place<core::result::Result<litchi_odf_common::core::manifest::Manifest,litchi_core::error::types::Error>>
00000000017fae00 t core::ptr::drop_in_place<core::result::Result<litchi_pptx::opened::remove_plan::SlideRemovalPlan,litchi_pptx::error::Error>>
0000000002f6ee10 t core::ptr::drop_in_place<core::result::Result<soapberry_zip::archive::ZipLocalFileHeaderFixed,soapberry_zip::errors::Error>>
000000000254aee0 t core::ptr::drop_in_place<litchi_ooxml_common::mce::stream::StreamError<litchi_xlsx::error::Error,litchi_xlsx::error::Error>>
00000000014a2ff0 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PhysPkgWriter<litchi_opc::pkgwriter::Counted<&mut std::fs::File>>>
0000000001b529f0 t core::ptr::drop_in_place<((usize,alloc::string::String),core::option::Option<litchi_odp::content::BatchOwner>)>
0000000000ea7130 t core::ptr::drop_in_place<(alloc::vec::Vec<alloc::vec::Vec<u8>>,alloc::vec::Vec<alloc::vec::Vec<u8>>)>
000000000239e000 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<usize,litchi_xlsx::workbook::edit::drawing_transfer::Plan>>
000000000129a3f0 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<usize,litchi_xlsx::workbook::edit::drawing_transfer::Plan>>
0000000002c81840 t core::ptr::drop_in_place<alloc::sync::Weak<[litchi_docx::document::transaction::Operation],&alloc::alloc::Global>>
0000000002488ce0 t core::ptr::drop_in_place<alloc::sync::Weak<[litchi_xlsx::cell_values::snapshot::PartState],&alloc::alloc::Global>>
000000000166aea0 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
00000000016c01d0 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
000000000173dc80 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
00000000013c6900 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
0000000000ea7220 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
0000000002ca1990 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
0000000002c81870 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,alloc::string::String,alloc::string::String,bool)>>
0000000000ea72d0 t core::ptr::drop_in_place<alloc::vec::Vec<alloc::vec::Vec<(alloc::vec::Vec<u8>,alloc::vec::Vec<u8>)>>>
0000000002939be0 t core::ptr::drop_in_place<alloc::vec::Vec<litchi_pptx::presentation::embedded::controls::slide::transaction::RelationshipState>>
0000000002939be0 t core::ptr::drop_in_place<alloc::vec::Vec<litchi_pptx::presentation_properties::metadata::custom_show::wire::RelationshipState>>
0000000001d35890 t core::ptr::drop_in_place<alloc::vec::into_iter::IntoIter<(core::ops::range::Range<usize>,alloc::string::String)>>
0000000000ea7400 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_perf_baseline::filesystem::CfbOwnedSampleEvidence>>>
000000000173dd30 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_perf_baseline::filesystem::CfbOwnedSampleEvidence>>>
00000000028fa000 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_pptx::presentation::source::SourceImageDescriptor>>>
0000000000fed950 t core::ptr::drop_in_place<core::result::Result<alloc::sync::Arc<alloc::vec::Vec<u8>>,litchi_opc::error::OpcError>>
0000000002e45a10 t core::ptr::drop_in_place<core::result::Result<alloc::sync::Arc<alloc::vec::Vec<u8>>,litchi_opc::error::OpcError>>
0000000001ada690 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<alloc::string::String>,litchi_core::error::types::Error>>
00000000015e36c0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<u8>,alloc::boxed::Box<dyn core::error::Error>>>
000000000173de10 t core::ptr::drop_in_place<core::result::Result<core::convert::Infallible,alloc::boxed::Box<dyn core::error::Error>>>
00000000013c69b0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::footnotes::EndnotesTable,litchi_doc::package::model::Error>>
000000000209a7b0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::footnotes::EndnotesTable,litchi_doc::package::model::Error>>
0000000000ea74e0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::proofing::ProofingTables,litchi_doc::package::model::Error>>
00000000013c69e0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::proofing::ProofingTables,litchi_doc::package::model::Error>>
000000000209a7e0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::proofing::ProofingTables,litchi_doc::package::model::Error>>
0000000001216010 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::cold_verified::FincoreDocument,serde_json::error::Error>>
0000000000ea7590 t core::ptr::drop_in_place<core::result::Result<litchi_xlsx::workbook::edit::planning::ThreeWayPlan,litchi_xlsx::error::Error>>
0000000000ea7600 t core::ptr::drop_in_place<core::result::Result<litchi_xlsx::workbook::source::SourceBackedWorkbook,litchi_xlsx::error::Error>>
00000000017fae20 t core::ptr::drop_in_place<litchi_pptx::writer::streaming::StreamingPresentationWriter<litchi_perf_baseline::HashingDiscardSink>>
00000000026e6c10 t core::ptr::drop_in_place<alloc::vec::Vec<alloc::vec::Vec<litchi_xls::writer::core::stream::semantic::PivotCacheIdentity>>>
00000000027849b0 t core::ptr::drop_in_place<alloc::vec::Vec<alloc::vec::Vec<litchi_xls::writer::core::stream::semantic::PivotCacheIdentity>>>
0000000000ea7620 t core::ptr::drop_in_place<core::result::Result<(alloc::vec::Vec<u8>,core::time::Duration),alloc::string::String>>
000000000129a4c0 t core::ptr::drop_in_place<core::result::Result<(alloc::vec::Vec<u8>,core::time::Duration),alloc::string::String>>
0000000000ea7650 t core::ptr::drop_in_place<core::result::Result<litchi_xls::comments::transaction::SourceBackedCommit,litchi_xls::error::Error>>
000000000242d170 t core::ptr::drop_in_place<litchi_xlsx::workbook::edit::semantic::transaction::Edit::replace_defined_names::{{closure}}>
0000000002f291e0 t core::ptr::drop_in_place<std::sync::poison::mutex::MutexGuard<core::option::Option<alloc::sync::Arc<[u8]>>>>
000000000173de70 t core::ptr::drop_in_place<[(usize,alloc::vec::Vec<(usize,alloc::vec::Vec<alloc::string::String>)>)]>
00000000018723e0 t core::ptr::drop_in_place<alloc::boxed::Box<[alloc::sync::Arc<litchi_pptx::presentation::source::SourceSlideData>]>>
0000000000ea76c0 t core::ptr::drop_in_place<alloc::boxed::Box<[alloc::sync::Arc<litchi_pptx::presentation::source::SourceSlideData>]>>
00000000012160f0 t core::ptr::drop_in_place<alloc::boxed::Box<[alloc::sync::Arc<litchi_pptx::presentation::source::SourceSlideData>]>>
000000000166af50 t core::ptr::drop_in_place<alloc::boxed::Box<[alloc::sync::Arc<litchi_pptx::presentation::source::SourceSlideData>]>>
00000000016c0280 t core::ptr::drop_in_place<alloc::boxed::Box<[alloc::sync::Arc<litchi_pptx::presentation::source::SourceSlideData>]>>
00000000028fa070 t core::ptr::drop_in_place<alloc::boxed::Box<[alloc::sync::Arc<litchi_pptx::presentation::source::SourceSlideData>]>>
000000000129a4f0 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<usize,litchi_xlsx::workbook::edit::validation::SheetActions>>
000000000239e0d0 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<usize,litchi_xlsx::workbook::edit::validation::SheetActions>>
0000000001ada740 t core::ptr::drop_in_place<alloc::vec::Vec<(alloc::string::String,core::option::Option<litchi_ods::document::File>)>>
000000000129a5c0 t core::ptr::drop_in_place<alloc::vec::Vec<(usize,litchi_sheet::Cell,litchi_xlsx::cell_values::source::StagedValueEdit)>>
000000000254b080 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDrop<alloc::sync::Arc<litchi_xlsx::workbook::model::SheetData>>>
00000000021e6690 t core::ptr::drop_in_place<alloc::vec::into_iter::IntoIter<((u32,u32),litchi_xlsb::formula::model::ParsedFormula)>>
0000000002f98190 t core::ptr::drop_in_place<core::result::Result<(),alloc::boxed::Box<dyn core::any::Any+core::marker::Send>>>
00000000016c0370 t core::ptr::drop_in_place<core::result::Result<(),alloc::boxed::Box<dyn core::any::Any+core::marker::Send>>>
00000000019f9070 t core::ptr::drop_in_place<core::result::Result<alloc::borrow::Cow<str>,litchi_rtf::content::field::model::FieldCodeError>>
0000000000ea77b0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::captions::semantic::Tables,litchi_doc::package::model::Error>>
00000000013c6aa0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::captions::semantic::Tables,litchi_doc::package::model::Error>>
000000000209a8a0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::captions::semantic::Tables,litchi_doc::package::model::Error>>
0000000002d90580 t core::ptr::drop_in_place<core::result::Result<litchi_ooxml_common::properties::graph::Graph,litchi_ooxml_common::error::Error>>
00000000012161e0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::pptx_pair_lifecycle::ArchiveSpec,serde_json::error::Error>>
0000000000ea78e0 t core::ptr::drop_in_place<core::result::Result<litchi_ppt::presentation::model::Presentation,litchi_ppt::package::model::Error>>
0000000000ea7900 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::slide_sync::model::Synchronization>>>
00000000013c6bd0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::slide_sync::model::Synchronization>>>
000000000173dfa0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::slide_sync::model::Synchronization>>>
0000000001f906f0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::slide_sync::model::Synchronization>>>
000000000200d690 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<core::option::Option<litchi_ppt::slide_sync::model::Synchronization>>>
0000000001d8ba30 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>>
0000000002eb07d0 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>>
0000000002b4d060 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>>
0000000000ea7950 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>>
00000000017faf00 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>>
0000000001838070 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
0000000001851b10 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
0000000001828c00 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
0000000001859420 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
0000000002c81920 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
0000000002c1cc50 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
000000000173dff0 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Row; 16]>>>
0000000002c81960 t core::ptr::drop_in_place<alloc::sync::Weak<[litchi_docx::document::transaction::TransferPart],&alloc::alloc::Global>>
0000000000fed980 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_opc::source_backed::PendingOverlay,litchi_opc::source_backed::PartData)>>
00000000012162a0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::docx_edit_provider::cold::ColdRow,serde_json::error::Error>>
0000000001216330 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::pptx_pair_lifecycle::PairManifest,serde_json::error::Error>>
00000000012163c0 t core::ptr::drop_in_place<litchi_perf_baseline::run_cfb_open_stream_concurrent::{{closure}}::{{closure}}>
00000000016c03d0 t core::ptr::drop_in_place<litchi_perf_baseline::run_cfb_open_stream_concurrent::{{closure}}::{{closure}}>
0000000000feda50 t core::ptr::drop_in_place<litchi_pptx::presentation::source_cross_copy::SourceCheckedWriter<&mut alloc::vec::Vec<u8>>>
0000000001859460 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
0000000001851b50 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
0000000001828c40 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
0000000002d12720 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
0000000002c81990 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
0000000002c1cc90 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
0000000000ea7b20 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
00000000016c0440 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
00000000013c6c20 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
000000000173e030 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<smallvec::SmallVec<[litchi_docx::table::Cell; 16]>>>
000000000173e070 t core::ptr::drop_in_place<std::sync::poison::PoisonError<std::sync::poison::mutex::MutexGuard<std::sync::mpmc::zero::Inner>>>
0000000001216430 t core::ptr::drop_in_place<std::sync::poison::mutex::MutexGuard<core::option::Option<litchi_core::execution::ExecutionError>>>
000000000129a6e0 t core::ptr::drop_in_place<(alloc::string::String,litchi_perf_baseline::docx_story_hyperlink_publication::RelationshipOracleEntry)>
00000000015e3740 t core::ptr::drop_in_place<(alloc::string::String,litchi_perf_baseline::docx_story_hyperlink_publication::RelationshipOracleEntry)>
00000000013c6c60 t core::ptr::drop_in_place<(litchi_opc::packuri::PackURI,alloc::vec::Vec<u8>,alloc::vec::Vec<alloc::string::String>)>
000000000173e0c0 t core::ptr::drop_in_place<(litchi_opc::packuri::PackURI,alloc::vec::Vec<u8>,alloc::vec::Vec<alloc::string::String>)>
0000000002bb63a0 t core::ptr::drop_in_place<(litchi_opc::packuri::PackURI,alloc::vec::Vec<u8>,alloc::vec::Vec<alloc::string::String>)>
0000000002c819d0 t core::ptr::drop_in_place<(litchi_opc::packuri::PackURI,alloc::vec::Vec<u8>,alloc::vec::Vec<alloc::string::String>)>
0000000000fedac0 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_opc::packuri::PackURI,alloc::sync::Arc<alloc::vec::Vec<u8>>)>>
000000000166b040 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_opc::packuri::PackURI,alloc::sync::Arc<alloc::vec::Vec<u8>>)>>
0000000001a62740 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDrop<litchi_rtf::numbering::generated_list_marker::GeneratedListMarker>>
0000000000ea7b60 t core::ptr::drop_in_place<alloc::vec::splice::Splice<core::iter::adapters::copied::Copied<core::slice::iter::Iter<u8>>>>
0000000000ea7bd0 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_rtf::edit::picture_payload::PicturePayloadReplacement>>>
000000000209a9d0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::numbering::model::ListTables,litchi_doc::package::model::Error>>
00000000013c6d20 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::numbering::model::ListTables,litchi_doc::package::model::Error>>
000000000129a760 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PartWriter<litchi_docx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
000000000129a8e0 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PartWriter<litchi_xlsx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
000000000254b120 t core::ptr::drop_in_place<once_cell::sync::OnceCell<core::option::Option<litchi_ooxml_common::web::model::collection::Panes>>>
000000000129aa60 t core::ptr::drop_in_place<once_cell::sync::OnceCell<core::option::Option<litchi_ooxml_common::web::model::collection::Panes>>>
0000000001abdfd0 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<core::option::Option<litchi_ods::facade::cell_locator::CellLocator>>>
0000000001ada800 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<core::option::Option<litchi_ods::facade::cell_locator::CellLocator>>>
0000000000ea7c50 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<core::option::Option<litchi_ods::facade::cell_locator::CellLocator>>>
000000000173e180 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<core::option::Option<litchi_ods::facade::cell_locator::CellLocator>>>
0000000001817bb0 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<core::option::Option<litchi_ods::facade::cell_locator::CellLocator>>>
00000000018724d0 t core::ptr::drop_in_place<std::sync::once_lock::OnceLock<core::option::Option<litchi_ods::facade::cell_locator::CellLocator>>>
0000000001216480 t core::ptr::drop_in_place<std::sync::poison::PoisonError<std::sync::poison::mutex::MutexGuard<std::sync::mpmc::waker::Waker>>>
00000000016c0480 t core::ptr::drop_in_place<std::sync::poison::PoisonError<std::sync::poison::mutex::MutexGuard<std::sync::mpmc::waker::Waker>>>
0000000002bb6460 t core::ptr::drop_in_place<alloc::sync::ArcInner<alloc::vec::Vec<litchi_docx::story_hyperlinks::ExternalHyperlinkRelationship>>>
0000000002805050 t core::ptr::drop_in_place<alloc::sync::UniqueArcUninit<alloc::vec::Vec<litchi_xls::cell_values::Entry>,alloc::alloc::Global>>
0000000002c81a90 t core::ptr::drop_in_place<alloc::vec::Vec<(core::option::Option<alloc::vec::Vec<u8>>,alloc::vec::Vec<u8>)>>
0000000002d12760 t core::ptr::drop_in_place<alloc::vec::Vec<(core::option::Option<alloc::vec::Vec<u8>>,alloc::vec::Vec<u8>)>>
00000000021e6740 t core::ptr::drop_in_place<alloc::vec::Vec<(usize,usize,alloc::vec::Vec<litchi_xlsb::formula::model::ParsedFormula>)>>
000000000173e270 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi::document::table::Cell,alloc::string::String>>
000000000173e2f0 t core::ptr::drop_in_place<core::option::Option<(alloc::vec::Vec<alloc::string::String>,usize,alloc::string::String)>>
0000000000ea7d40 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<(alloc::vec::Vec<u8>,alloc::vec::Vec<u8>)>>>
0000000000ea7de0 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_doc::writer::core::model::story::HeaderFooterParagraph>>>
00000000020861a0 t core::ptr::drop_in_place<core::option::Option<alloc::vec::Vec<litchi_doc::writer::core::model::story::HeaderFooterParagraph>>>
0000000001e574a0 t core::ptr::drop_in_place<core::option::Option<core::option::Option<(alloc::string::String,serde_json::value::Value)>>>
00000000026b9850 t core::ptr::drop_in_place<core::result::Result<litchi_core::validation::ValidateReport,litchi_xls::validation::XlsValidationError>>
00000000012164d0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::filesystem::XlsxRepeatStoreEvidence,serde_json::error::Error>>
0000000000ea7ec0 t core::ptr::drop_in_place<core::result::Result<litchi_ppt::package::source::SourceBackedPackage,litchi_ppt::package::model::Error>>
0000000000ea7ee0 t core::ptr::drop_in_place<core::result::Result<litchi_pptx::opened::cross_copy_plan::CrossSlideCopyPlan,litchi_pptx::error::Error>>
000000000258fa20 t core::ptr::drop_in_place<core::result::Result<litchi_spreadsheet_drawing::shape::model::EditAs,litchi_spreadsheet_drawing::Error>>
0000000000ea7f00 t core::ptr::drop_in_place<core::result::Result<litchi_xlsx::workbook::edit::semantic::transaction::Edit,litchi_xlsx::error::Error>>
0000000002939be0 t core::ptr::drop_in_place<alloc::vec::Vec<litchi_pptx::presentation_properties::metadata::structure::transaction::SourceRelationship>>
00000000028b4d30 t core::ptr::drop_in_place<alloc::vec::Vec<litchi_pptx::presentation_properties::metadata::structure::transaction::SourceRelationship>>
00000000024d6d00 t core::ptr::drop_in_place<core::option::Option<(litchi_xlsx::raw::catalog_edit::codec::Pending,alloc::boxed::Box<str>)>>
0000000002aef4b0 t core::ptr::drop_in_place<core::option::Option<(usize,usize,alloc::string::String,litchi_odf_common::rdf::model::Object)>>
0000000001817ca0 t core::ptr::drop_in_place<core::result::Result<litchi_odt::document::source::SourceBackedDocument,litchi_core::error::types::Error>>
0000000001216560 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::filesystem::DocxSourceReplayEvidence,serde_json::error::Error>>
00000000012165f0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::filesystem::PptxSourceReplayEvidence,serde_json::error::Error>>
0000000001216680 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::filesystem::XlsxSelectedCellEvidence,serde_json::error::Error>>
0000000001f90740 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<alloc::vec::Vec<litchi_ppt::animation::types::animation::ShapeAnimation>>>
000000000200d6e0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<alloc::vec::Vec<litchi_ppt::animation::types::animation::ShapeAnimation>>>
0000000000ea7f20 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<alloc::vec::Vec<litchi_ppt::animation::types::animation::ShapeAnimation>>>
00000000013c6d40 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<alloc::vec::Vec<litchi_ppt::animation::types::animation::ShapeAnimation>>>
000000000173e3a0 t core::ptr::drop_in_place<once_cell::unsync::OnceCell<alloc::vec::Vec<litchi_ppt::animation::types::animation::ShapeAnimation>>>
0000000001a627b0 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDrop<litchi_rtf::numbering::legacy_numbering::LegacySectionNumberingLevel>>
0000000000ea8000 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_xls::access::WriteAccess>,litchi_xls::error::Error>>
00000000014a3200 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_xls::access::WriteAccess>,litchi_xls::error::Error>>
000000000265e140 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_xls::access::WriteAccess>,litchi_xls::error::Error>>
000000000272a2a0 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_xls::access::WriteAccess>,litchi_xls::error::Error>>
000000000274c470 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_xls::access::WriteAccess>,litchi_xls::error::Error>>
00000000028050a0 t core::ptr::drop_in_place<core::result::Result<core::option::Option<litchi_xls::access::WriteAccess>,litchi_xls::error::Error>>
00000000028fa160 t core::ptr::drop_in_place<core::result::Result<litchi_core::validation::ValidateReport,litchi_pptx::validation::PptxValidationError>>
0000000000ea8060 t core::ptr::drop_in_place<core::result::Result<litchi_ods::facade::source_edit::SourceCellSnapshot,litchi_core::error::types::Error>>
0000000000ea80f0 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::CaseResult,alloc::boxed::Box<dyn core::error::Error>>>
000000000129ab40 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PhysPkgWriter<litchi_docx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
000000000129ac20 t core::ptr::drop_in_place<litchi_opc::phys_pkg::PhysPkgWriter<litchi_xlsx::streaming::BudgetedOutput<alloc::vec::Vec<u8>>>>
0000000001817e80 t core::ptr::drop_in_place<core::result::Result<litchi_pptx::presentation::source::SourceBackedPresentation,litchi_pptx::error::Error>>
0000000001216710 t core::ptr::drop_in_place<core::result::Result<litchi_pptx::presentation::source::SourceBackedPresentation,litchi_pptx::error::Error>>
0000000002f4d820 t core::ptr::drop_in_place<std::sync::poison::mutex::MutexGuard<core::option::Option<litchi_cfb::shared::MiniFATSingleFlightSlot>>>
0000000002d12800 t core::ptr::drop_in_place<(alloc::vec::Vec<u8>,core::option::Option<litchi_docx::section::inventory::RelationshipBinding>)>
0000000001f3ae60 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_odraw::write::Property,core::option::Option<alloc::vec::Vec<u8>>)>>
0000000001fe93b0 t core::ptr::drop_in_place<alloc::vec::Vec<(litchi_odraw::write::Property,core::option::Option<alloc::vec::Vec<u8>>)>>
00000000013c6e20 t core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<(alloc::string::String,core::option::Option<usize>)>>>
0000000002784a40 t core::ptr::drop_in_place<alloc::vec::Vec<core::option::Option<(alloc::string::String,core::option::Option<usize>)>>>
0000000000fedba0 t core::ptr::drop_in_place<core::option::Option<soapberry_zip::office::IndexedReadSession<litchi_opc::source_backed::SourceReader>>>
00000000018380b0 t core::ptr::drop_in_place<core::result::Result<alloc::vec::Vec<litchi::document::table::Table>,litchi_core::error::types::Error>>
0000000001ada8f0 t core::ptr::drop_in_place<core::result::Result<core::option::Option<alloc::vec::Vec<u8>>,litchi_core::error::types::Error>>
000000000209a9f0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::text_services::TextServicesTables,litchi_doc::package::model::Error>>
0000000000ea8170 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::text_services::TextServicesTables,litchi_doc::package::model::Error>>
00000000013c6eb0 t core::ptr::drop_in_place<core::result::Result<litchi_doc::parts::text_services::TextServicesTables,litchi_doc::package::model::Error>>
0000000001817fc0 t core::ptr::drop_in_place<core::result::Result<litchi_odp::package::source::SourceBackedPresentation,litchi_core::error::types::Error>>
0000000001216730 t core::ptr::drop_in_place<core::result::Result<litchi_perf_baseline::pptx_pair_lifecycle::ExpectedOutputSpec,serde_json::error::Error>>
0000000000ea81e0 t core::ptr::drop_in_place<core::result::Result<litchi_pptx::presentation::source::SourceBackedSlideSnapshot,litchi_pptx::error::Error>>
0000000001362780 t core::ptr::drop_in_place<soapberry_zip::office::StreamingArchiveWriter<litchi_opc::pkgwriter::Counted<&mut std::fs::File>>>
0000000001362120 t core::ptr::drop_in_place<std::io::default_write_fmt::Adapter<litchi_opc::source_backed::splice::HashingSink<std::io::util::Sink>>>
000000000129ad00 t core::ptr::drop_in_place<(usize,alloc::vec::Vec<(litchi_sheet::Cell,litchi_xlsx::cell_values::source::StagedValueEdit)>)>
000000000129ae00 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<alloc::string::String,alloc::collections::btree::set_val::SetValZST>>
00000000013c6f20 t core::ptr::drop_in_place<alloc::collections::btree::map::BTreeMap<litchi_sheet::Cell,litchi_xlsx::raw::worksheet::edit::model::Action>>
00000000018594a0 t core::ptr::drop_in_place<alloc::vec::in_place_drop::InPlaceDstDataSrcBufDrop<litchi_docx::table::Table,litchi::document::table::Table>>
0000000002db0700 t core::ptr::drop_in_place<core::option::Option<core::result::Result<core::convert::Infallible,litchi_ooxml_common::error::Error>>>
0000000002f93d00 t core::ptr::drop_in_place<core::result::Result<alloc::sync::Arc<rayon_core::registry::Registry>,rayon_core::ThreadPoolBuildError>>
