00000000001f5e48 d DW.ref.rust_eh_personality
00000000000c1690 t litchi_docx::variables::codec::word_attribute_value
00000000000c1df0 t litchi_docx::variables::codec::inspect_source_policy
00000000000c2fd0 t litchi_docx::variables::codec::inspect_source_policy::{{closure}}
00000000000c2f70 t litchi_docx::variables::codec::inspect_source_policy::{{closure}}
00000000000c2aa0 t litchi_docx::variables::codec::settings_root_dialect
00000000000c2bf0 t litchi_docx::variables::codec::inspect_protection_element
00000000001da4c0 t xml_minifier::audit::check_start
00000000001da990 t xml_minifier::audit::verify_authored
00000000001dcbf0 t xml_minifier::audit::inspect_attributes
00000000001da5d0 t xml_minifier::audit::check_attribute_layout
00000000001dd6a0 t xml_minifier::audit::package::is_xml_part
00000000001a0f50 t soapberry_zip::accounting::checked_add::{{closure}}
0000000000161480 t soapberry_zip::accounting::write_all_counted
0000000000161660 t soapberry_zip::accounting::write_all_counted
0000000000161840 t soapberry_zip::accounting::write_all_counted
0000000000161a00 t soapberry_zip::accounting::write_all_counted
00000000001a0c80 t soapberry_zip::accounting::write_all_counted
0000000000161bc0 t soapberry_zip::accounting::write_all_counted
00000000001a0e90 t soapberry_zip::accounting::AccountingWriteKind::add
00000000001a0fd0 t soapberry_zip::accounting::accounting_overflow
00000000001a77c0 t soapberry_zip::extra_fields::ExtraFieldsContainer::write_extra_fields_iter
00000000001a7980 t soapberry_zip::extra_fields::ExtraFieldsContainer::write_extra_fields_iter
00000000001a7b60 t soapberry_zip::extra_fields::ExtraFieldsContainer::add_field
00000000001a7eb0 t soapberry_zip::extra_fields::StackVec<T,_>::as_slice
00000000001a7d60 t soapberry_zip::extra_fields::StackVec<u8,_>::extend_from_slice
000000000019d4f0 t soapberry_zip::generated_names::GeneratedNamePlan::check_next
000000000019dd00 t soapberry_zip::generated_names::invalid
00000000001a7ef0 t soapberry_zip::path::ZipFilePath<()>::normalize_alloc
0000000000192530 t soapberry_zip::path::ZipFilePath<()>::from_str
00000000001a1060 t soapberry_zip::errors::Error::io
000000000018d490 t soapberry_zip::office::LazyFlight::complete_failure
000000000018de30 t soapberry_zip::office::LazyFlight::complete_success
000000000018b8b0 t soapberry_zip::office::ArchiveReader::new_with_limits::{{closure}}
000000000018b200 t soapberry_zip::office::ArchiveReader::new_with_limits::{{closure}}
000000000018b160 t soapberry_zip::office::ArchiveReader::new_with_limits::{{closure}}
000000000018b080 t soapberry_zip::office::ArchiveReader::read_with_accounting::{{closure}}
000000000018bd00 t soapberry_zip::office::ArchiveReader::validate_borrowed_spans
000000000018bf70 t soapberry_zip::office::ArchiveReader::metadata
000000000018df70 t soapberry_zip::office::LazyCacheState::next_recency
000000000018d930 t soapberry_zip::office::LazyCacheState::insert
000000000018ecd0 t soapberry_zip::office::LazyArchiveReader::read_many_serial_shared
000000000019f340 t soapberry_zip::office::LazyArchiveReader::read_many_serial_shared::{{closure}}::{{closure}}
000000000018c3c0 t soapberry_zip::office::LazyArchiveReader::read_shared_with_reader
000000000018e2a0 t soapberry_zip::office::LazyArchiveReader::read_shared_with_accounting::{{closure}}
000000000018eed0 t soapberry_zip::office::clone_str_fallibly
000000000018d580 t soapberry_zip::office::finish_lazy_flight
000000000018efd0 t soapberry_zip::office::lookup_member_name
000000000018d890 t soapberry_zip::office::try_clone_lazy_key
000000000018f130 t soapberry_zip::office::StreamingNamePolicy::check_next
000000000018f350 t soapberry_zip::office::StreamingNamePolicy::record
000000000018f700 t soapberry_zip::office::StreamingNamePolicy::reserve
000000000018f750 t soapberry_zip::office::StreamingNamePolicy::reserve::{{closure}}
000000000018bb60 t soapberry_zip::office::clone_name_fallibly
000000000018f820 t soapberry_zip::office::canonical_member_name
000000000018bc70 t soapberry_zip::office::lossy_string_fallibly::{{closure}}
000000000011b670 t soapberry_zip::office::collect_order_fallibly
000000000018ba40 t soapberry_zip::office::duplicate_member_error
000000000018a9c0 t soapberry_zip::office::normalize_str_fallibly
000000000018b280 t soapberry_zip::office::normalized_member_name
0000000000118820 t soapberry_zip::office::IndexedArchive<R>::read_entry
0000000000169c60 t soapberry_zip::office::IndexedArchive<R>::read_entry
00000000001188a0 t soapberry_zip::office::IndexedArchive<R>::metadata_for
000000000016ae50 t soapberry_zip::office::IndexedArchive<R>::metadata_for
00000000001189a0 t soapberry_zip::office::IndexedArchive<R>::from_reader_with_limits_and_policy
00000000000d7890 t soapberry_zip::office::IndexedArchive<R>::entry_id
00000000001183b0 t soapberry_zip::office::IndexedArchive<R>::metadata
000000000016af40 t soapberry_zip::office::IndexedArchive<R>::metadata
000000000018f910 t soapberry_zip::office::streaming_limit_from_error
0000000000116da0 t soapberry_zip::office::IndexedReadSession<R>::read_entry_with_accounting
00000000001182f0 t soapberry_zip::office::IndexedReadSession<R>::read_entry_with_accounting::{{closure}}
000000000018b940 t soapberry_zip::office::file_directory_collision_error
000000000016b3a0 t soapberry_zip::office::StreamingArchiveWriter<W>::write_stored_with_accounting
000000000016bda0 t soapberry_zip::office::StreamingArchiveWriter<W>::poison
000000000018f9f0 t soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>::finish_to_bytes
0000000000191300 t soapberry_zip::office::StreamingArchiveWriter<std::io::cursor::Cursor<alloc::vec::Vec<u8>>>::new
0000000000191790 t soapberry_zip::writer::FileHeader::finalize_extra_fields
0000000000192210 t soapberry_zip::writer::DirectorySpool::capacity_for::{{closure}}
00000000001919c0 t soapberry_zip::writer::DirectorySpool::append_record
0000000000192270 t soapberry_zip::writer::DirectorySpool::check_capacity
00000000001923b0 t soapberry_zip::writer::sized_member_path
000000000016cd90 t soapberry_zip::writer::PreparedSizedMember::write_local
0000000000193cb0 t soapberry_zip::writer::PreparedSizedMember::write_local
0000000000192790 t soapberry_zip::writer::PreparedSizedMember::central_bytes::{{closure}}
0000000000192710 t soapberry_zip::writer::PreparedSizedMember::local_len::{{closure}}
0000000000192b60 t soapberry_zip::writer::ZipDataWriter<W>::finish
0000000000192e80 t soapberry_zip::writer::ZipEntryWriter<W>::finish
00000000001953d0 t soapberry_zip::writer::write_zip64_eocd_locator
0000000000194160 t soapberry_zip::writer::write_zip64_eocd_locator
0000000000193820 t soapberry_zip::writer::ZipArchiveWriter<W>::write_local_header
000000000016ce90 t soapberry_zip::writer::ZipArchiveWriter<W>::publish_prepared_member
0000000000193d60 t soapberry_zip::writer::ZipArchiveWriter<W>::publish_prepared_member
0000000000193530 t soapberry_zip::writer::ZipArchiveWriter<W>::reserve_member_metadata
000000000016caa0 t soapberry_zip::writer::ZipArchiveWriter<W>::reserve_member_metadata
000000000016c700 t soapberry_zip::writer::ZipArchiveWriter<W>::write_stored_file_with_accounting
00000000001943c0 t soapberry_zip::writer::ZipArchiveWriter<W>::finish
00000000001927f0 t soapberry_zip::writer::prepare_sized_member_with_path
00000000001954f0 t soapberry_zip::writer::owned_entry_limit_from_io_error
00000000001956b0 t soapberry_zip::archive::slice_entry
0000000000165c00 t soapberry_zip::archive::DataDescriptor::parse_complete_at
0000000000195d80 t soapberry_zip::archive::DataDescriptor::parse_complete_with_width
0000000000196b10 t soapberry_zip::archive::take_zip64_u64
000000000019b520 t soapberry_zip::archive::ZipSliceEntries::next_entry
0000000000196360 t soapberry_zip::archive::ZipVerification::valid_strict
000000000018afb0 t soapberry_zip::archive::CompressionMethod::as_id
0000000000144540 t soapberry_zip::archive::ZipFileHeaderFixed::parse
00000000001963e0 t soapberry_zip::archive::ZipFileHeaderFixed::write
00000000001962d0 t soapberry_zip::archive::local_header_sizes::{{closure}}
0000000000196240 t soapberry_zip::archive::local_header_sizes::{{closure}}
0000000000144610 t soapberry_zip::archive::CompressionMethodId::as_method
0000000000143b20 t soapberry_zip::archive::ZipEntries<R>::next_entry
000000000011b220 t soapberry_zip::archive::ZipEntries<R>::next_entry::{{closure}}
0000000000144e80 t soapberry_zip::archive::ZipFileHeaderRecord::from_parts
000000000011b2b0 t soapberry_zip::archive::ZipFileHeaderRecord::from_parts
00000000001964c0 t soapberry_zip::archive::ZipLocalFileHeaderFixed::write
0000000000196550 t soapberry_zip::archive::ZipSliceArchive<T>::entries
00000000001965d0 t soapberry_zip::archive::parse_zip64_extra_values
0000000000196bd0 t soapberry_zip::archive::parse_zip64_extra_values::{{closure}}
0000000000196c60 t soapberry_zip::archive::ZipArchive<()>::from_slice
00000000001972c0 t soapberry_zip::archive::validate_single_disk_archive
0000000000197560 t soapberry_zip::archive::validate_single_disk_archive::{{closure}}
000000000012c8e0 t soapberry_zip::archive::Zip64EndOfCentralDirectoryRecord::parse
0000000000195890 t soapberry_zip::archive::resolve_local_entry_size_framing
0000000000196ea0 t soapberry_zip::archive::validate_borrowed_entry_metadata
0000000000196d00 t soapberry_zip::archive::validate_borrowed_wayfinder_metadata
0000000000197600 t soapberry_zip::archive::ZipSliceArchive<&[u8]>::get_stored_entry_borrowed
000000000019e3d0 t soapberry_zip::locator::ZipLocator::locate_in_byte_slice
000000000012b580 t soapberry_zip::locator::ZipLocator::locate_in_reader_impl
000000000012c3d0 t soapberry_zip::locator::ZipLocator::finish_locate_in_reader
000000000019e250 t soapberry_zip::locator::EndOfCentralDirectory::create_zip64
000000000019f140 t soapberry_zip::locator::EndOfCentralDirectory::validate_source
000000000019eb40 t soapberry_zip::locator::locate_zip64_record_in_slice
000000000019f1e0 t soapberry_zip::locator::validate_classic_single_disk
000000000019e100 t soapberry_zip::locator::validate_zip64_record_layout
000000000012c990 t soapberry_zip::locator::locate_zip64_record_in_reader
000000000019df10 t soapberry_zip::locator::validate_zip64_record_candidate
000000000019f2a0 t soapberry_zip::locator::EndOfCentralDirectoryRecordFixed::parse
000000000019e060 t soapberry_zip::locator::validate_zip64_record_single_disk
000000000019de40 t soapberry_zip::locator::validate_zip64_record_fits_before_locator
000000000019e340 t soapberry_zip::locator::validate_zip64_record_fits_before_locator::{{closure}}
0000000000198410 t soapberry_zip::preserve::allocation
0000000000198470 t soapberry_zip::preserve::limit_error
00000000001984c0 t soapberry_zip::preserve::unsupported
0000000000198510 t soapberry_zip::preserve::PreparedLocal::len
0000000000198690 t soapberry_zip::preserve::PreparedCentral::checked_bytes
00000000001988f0 t soapberry_zip::preserve::PreparedCentral::bytes
00000000001989b0 t soapberry_zip::preserve::generated_entry
00000000001436c0 t soapberry_zip::preserve::read_zip64_tail
000000000019bbe0 t soapberry_zip::preserve::PreservationPlan::try_append
000000000019bd50 t soapberry_zip::preserve::PreservationPlan::try_reserve_exact
000000000019bde0 t soapberry_zip::preserve::PreservationPlan::try_reserve_appended
000000000019be70 t soapberry_zip::preserve::prepare_zip32_tail
000000000019bf00 t soapberry_zip::preserve::prepare_zip64_tail
000000000019c2c0 t soapberry_zip::preserve::central_record_span
0000000000144690 t soapberry_zip::preserve::validate_local_span
0000000000140e90 t soapberry_zip::preserve::write_prepared_local
000000000013ede0 t soapberry_zip::preserve::write_prepared_local
0000000000141f30 t soapberry_zip::preserve::write_prepared_local
000000000013fe70 t soapberry_zip::preserve::write_prepared_local
000000000019c650 t soapberry_zip::preserve::promote_central_record
0000000000198860 t soapberry_zip::preserve::validate_source_ranges
000000000019c390 t soapberry_zip::preserve::validate_prepared_local
000000000019c5d0 t soapberry_zip::preserve::map_metadata_limit_error
000000000013db20 t soapberry_zip::preserve::PreservationIndex<R>::validate_output_layout
000000000013c030 t soapberry_zip::preserve::PreservationIndex<R>::write_to_with_accounting
000000000013f3c0 t soapberry_zip::preserve::PreservationIndex<R>::write_to_with_accounting
0000000000140420 t soapberry_zip::preserve::PreservationIndex<R>::write_to_with_accounting
0000000000141440 t soapberry_zip::preserve::PreservationIndex<R>::write_to_with_accounting
00000000001424e0 t soapberry_zip::preserve::PreservationIndex<R>::new_with_limits_and_policy
000000000013ca80 t soapberry_zip::preserve::PreservationIndex<R>::prepare
000000000019d1f0 t soapberry_zip::preserve::append_central_source_piece
0000000000141290 t soapberry_zip::preserve::write_prepared_central_range
000000000013f210 t soapberry_zip::preserve::write_prepared_central_range
0000000000140270 t soapberry_zip::preserve::write_prepared_central_range
0000000000142330 t soapberry_zip::preserve::write_prepared_central_range
000000000019d310 t soapberry_zip::preserve::central_local_header_offset_patch
0000000000144390 t soapberry_zip::preserve::read_vec
000000000019d490 t soapberry_zip::preserve::Zip64Tail::extensible_data_len
000000000006c3b0 t soapberry_zip::reader_at::ReaderAt::read_exact_at
000000000006c4c0 t soapberry_zip::reader_at::ReaderAt::read_exact_at
000000000012c790 t soapberry_zip::reader_at::ReaderAt::read_exact_at
00000000000c9200 t litchi_ooxml_common::binding_tracker::BindingTracker::push_scanned
00000000000ca3a0 t litchi_ooxml_common::binding_tracker::BindingTracker::resolve_element
00000000000ca5f0 t litchi_ooxml_common::binding_tracker::BindingTracker::new
00000000000ca240 t litchi_ooxml_common::binding_tracker::namespace_error
00000000000cfb30 t litchi_ooxml_common::mce::codec::Namespaces::get
00000000000d0c40 t litchi_ooxml_common::mce::codec::write_start
00000000000ce970 t litchi_ooxml_common::mce::codec::BoundedOutput::extend_from_slice
00000000000ceae0 t litchi_ooxml_common::mce::codec::BoundedOutput::push
00000000000d1840 t litchi_ooxml_common::mce::codec::matches_pattern
00000000000cfbf0 t litchi_ooxml_common::mce::codec::parse_qname_target
00000000000ce900 t litchi_ooxml_common::mce::codec::process_markup_compatibility::{{closure}}
00000000000d0180 t litchi_ooxml_common::mce::codec::validate_alternate_attributes
00000000000d0940 t litchi_ooxml_common::mce::codec::Ctx::preserves_element
00000000000d0ac0 t litchi_ooxml_common::mce::codec::Ctx::processes
00000000000ce890 t litchi_ooxml_common::mce::codec::bad
00000000000d1580 t litchi_ooxml_common::mce::codec::esc
00000000000d0820 t litchi_ooxml_common::mce::codec::attr
00000000000cecd0 t litchi_ooxml_common::mce::codec::xerr
00000000000cec20 t litchi_ooxml_common::mce::codec::xerr
00000000000d0530 t litchi_ooxml_common::mce::codec::close
00000000000ced80 t litchi_ooxml_common::mce::codec::limit
00000000000ca850 t litchi_ooxml_common::mce::codec::start
00000000000d08e0 t litchi_ooxml_common::mce::codec::start::{{closure}}
00000000000cedf0 t litchi_ooxml_common::mce::codec::expand
00000000000c7cd0 t litchi_ooxml_common::xml::decode_xml_reference
00000000000c84c0 t litchi_ooxml_common::xml_name::validation::is_ncname
00000000000c9040 t litchi_ooxml_common::xml_name::model::QualifiedName::from_parts
00000000000c8f20 t litchi_ooxml_common::xml_name::model::NcName::new
0000000000152bc0 t managed_paragraph_batch_perf::elapsed_ns
0000000000149130 t managed_paragraph_batch_perf::print_help
0000000000151200 t managed_paragraph_batch_perf::run_sample
0000000000149570 t managed_paragraph_batch_perf::sha256_hex
0000000000149880 t managed_paragraph_batch_perf::stage_edit
0000000000149300 t managed_paragraph_batch_perf::parse_count
000000000014d220 t managed_paragraph_batch_perf::verify_output
000000000014dfc0 t managed_paragraph_batch_perf::build_managed_preflight
0000000000152cd0 t managed_paragraph_batch_perf::verify_untouched_members
0000000000145220 t managed_paragraph_batch_perf::main
00000000001554d0 t managed_paragraph_batch_perf::csv_field
0000000000155c80 t managed_paragraph_batch_perf::csv_field
0000000000155950 t managed_paragraph_batch_perf::csv_field
0000000000155b50 t managed_paragraph_batch_perf::csv_field
0000000000152e00 t managed_paragraph_batch_perf::part_blob
000000000014f900 t managed_paragraph_batch_perf::write_csv
0000000000168160 t std::fs::write
00000000001a08f0 t std::io::default_read_to_end::small_probe_read
00000000001a02d0 t std::io::default_read_to_end::small_probe_read
00000000001683e0 t std::io::default_read_to_end::small_probe_read
0000000000123e20 t std::io::default_read_to_end::small_probe_read
0000000000168610 t std::io::default_read_to_end::small_probe_read
0000000000123bf0 t std::io::default_read_to_end::small_probe_read
000000000019fee0 t std::io::default_read_to_end
00000000001a0500 t std::io::default_read_to_end
000000000006c5d0 t std::io::Write::write_all
000000000006c740 t std::io::Write::write_all
000000000006c8b0 t std::io::Write::write_all
0000000000168b20 t std::io::Write::write_all
00000000001933e0 t std::io::Write::write_all
000000000016d010 t std::io::Write::write_all
0000000000193ec0 t std::io::Write::write_all
000000000006ca10 t std::io::Write::write_all
0000000000168840 t std::io::Write::write_fmt
0000000000078120 t std::io::error::Error::new
00000000001a10a0 t std::io::error::Error::new
00000000001a1200 t std::io::error::Error::new
00000000001a2bd0 t std::io::error::Error::new
0000000000172970 t std::sys::backtrace::__rust_begin_short_backtrace
0000000000168bc0 t std::path::Path::starts_with
0000000000168da0 t std::path::Path::join
0000000000134120 t std::sync::poison::mutex::Mutex<T>::lock
0000000000124360 t std::sync::poison::condvar::Condvar::wait
0000000000168f50 t std::thread::local::LocalKey<T>::with
000000000007d9d0 t <&T as core::fmt::Debug>::fmt
0000000000130bb0 t <&T as core::fmt::Debug>::fmt
00000000001e5fd0 t <&T as core::fmt::Debug>::fmt
00000000000f6860 t <&T as core::fmt::Debug>::fmt
0000000000130d70 t <&T as core::fmt::Debug>::fmt
00000000000aed40 t <&T as core::fmt::Debug>::fmt
00000000000c3ce0 t <&T as core::fmt::Debug>::fmt
0000000000172980 t <&T as core::fmt::Debug>::fmt
00000000000aedb0 t <&T as core::fmt::Debug>::fmt
0000000000191490 t <&T as core::fmt::Debug>::fmt
0000000000139d90 t <&T as core::fmt::Debug>::fmt
00000000001a8d90 t <&T as core::fmt::Debug>::fmt
0000000000166090 t <&T as core::fmt::Debug>::fmt
000000000007e4c0 t <&T as core::fmt::Debug>::fmt
0000000000172b40 t <&T as core::fmt::Debug>::fmt
000000000016dc30 t <&T as core::fmt::Debug>::fmt
00000000000782e0 t <&T as core::fmt::Debug>::fmt
00000000000b9e60 t <&T as core::fmt::Debug>::fmt
00000000001e8e20 t <&T as core::fmt::Debug>::fmt
0000000000168fb0 t <&T as core::fmt::Debug>::fmt
0000000000172c80 t <&T as core::fmt::Debug>::fmt
00000000000c55b0 t <&T as core::fmt::Debug>::fmt
0000000000124460 t <&T as core::fmt::Debug>::fmt
00000000001a8700 t <&T as core::fmt::Debug>::fmt
00000000001e8e60 t <&T as core::fmt::Debug>::fmt
0000000000173030 t <&T as core::fmt::Debug>::fmt
0000000000169090 t <&T as core::fmt::Debug>::fmt
00000000000c5710 t <&T as core::fmt::Debug>::fmt
0000000000173050 t <&T as core::fmt::Debug>::fmt
0000000000131290 t <&T as core::fmt::Debug>::fmt
0000000000173180 t <&T as core::fmt::Debug>::fmt
00000000001645e0 t <&T as core::fmt::Debug>::fmt
00000000000bd340 t <&T as core::fmt::Debug>::fmt
000000000016bf10 t <&T as core::fmt::Debug>::fmt
0000000000115960 t <&T as core::fmt::Debug>::fmt
0000000000166c30 t <&T as core::fmt::Debug>::fmt
00000000001691c0 t <&T as core::fmt::Debug>::fmt
00000000000c3640 t <&T as core::fmt::Debug>::fmt
0000000000139e70 t <&T as core::fmt::Debug>::fmt
00000000000bd530 t <&T as core::fmt::Debug>::fmt
000000000016c0c0 t <&T as core::fmt::Debug>::fmt
00000000000f6890 t <&T as core::fmt::Debug>::fmt
0000000000139ea0 t <&T as core::fmt::Debug>::fmt
0000000000167260 t <&T as core::fmt::Debug>::fmt
00000000000fed20 t <&T as core::fmt::Debug>::fmt
000000000007d970 t <&T as core::fmt::Debug>::fmt
0000000000173330 t <&T as core::fmt::Debug>::fmt
00000000000b9150 t <&T as core::fmt::Debug>::fmt
00000000000c5e10 t <&T as core::fmt::Debug>::fmt
00000000001a1a30 t <&T as core::fmt::Debug>::fmt
000000000007dc40 t <&T as core::fmt::Debug>::fmt
000000000016de40 t <&T as core::fmt::Debug>::fmt
00000000000c5bb0 t <&T as core::fmt::Debug>::fmt
00000000000c3da0 t <&T as core::fmt::Debug>::fmt
0000000000176290 t <&T as core::fmt::Debug>::fmt
00000000001a9130 t <&T as core::fmt::Debug>::fmt
0000000000174790 t <&T as core::fmt::Debug>::fmt
00000000000bdc10 t <&T as core::fmt::Debug>::fmt
00000000001733f0 t <&T as core::fmt::Debug>::fmt
000000000007edc0 t <&T as core::fmt::Debug>::fmt
0000000000114560 t <&T as core::fmt::Debug>::fmt
00000000000f7160 t <&T as core::fmt::Debug>::fmt
0000000000167280 t <&T as core::fmt::Debug>::fmt
0000000000166a30 t <&T as core::fmt::Debug>::fmt
00000000000aed30 t <&T as core::fmt::Debug>::fmt
00000000000b9530 t <&T as core::fmt::Debug>::fmt
00000000001dd410 t <&T as core::fmt::Debug>::fmt
000000000007d9a0 t <&T as core::fmt::Debug>::fmt
00000000000fef50 t <&T as core::fmt::Debug>::fmt
00000000000f7220 t <&T as core::fmt::Debug>::fmt
0000000000175eb0 t <&T as core::fmt::Debug>::fmt
00000000001341a0 t <&T as core::fmt::Debug>::fmt
00000000000c3dd0 t <&T as core::fmt::Debug>::fmt
00000000000c3b50 t <&T as core::fmt::Debug>::fmt
000000000016e390 t <&T as core::fmt::Debug>::fmt
0000000000175ea0 t <&T as core::fmt::Debug>::fmt
0000000000114770 t <&T as core::fmt::Debug>::fmt
0000000000180ba0 t <&T as core::fmt::Debug>::fmt
00000000000c5fe0 t <&T as core::fmt::Debug>::fmt
00000000000f7830 t <&T as core::fmt::Debug>::fmt
00000000000ba100 t <&T as core::fmt::Debug>::fmt
0000000000116690 t <&T as core::fmt::Debug>::fmt
00000000001a9210 t <&T as core::fmt::Debug>::fmt
000000000013a3f0 t <&T as core::fmt::Debug>::fmt
00000000000c3030 t <&T as core::fmt::Debug>::fmt
0000000000169660 t <&T as core::fmt::Debug>::fmt
000000000016e8f0 t <&T as core::fmt::Debug>::fmt
0000000000131450 t <&T as core::fmt::Debug>::fmt
00000000001317c0 t <&T as core::fmt::Display>::fmt
000000000007f030 t <&T as core::fmt::Display>::fmt
00000000000c66e0 t <&T as core::fmt::Display>::fmt
00000000001810d0 t <&T as core::fmt::Display>::fmt
00000000000c84a0 t <&T as core::fmt::Display>::fmt
00000000000c8db0 t <&T as core::fmt::Display>::fmt
00000000000fc130 t <&T as core::fmt::Display>::fmt
00000000001810a0 t <&T as core::fmt::Display>::fmt
00000000001810c0 t <&T as core::fmt::Display>::fmt
0000000000098260 t <&T as core::fmt::Display>::fmt
000000000013a4b0 t <&T as core::fmt::Display>::fmt
000000000008b6c0 t <&T as core::fmt::Display>::fmt
00000000000c9160 t <&T as core::fmt::Display>::fmt
00000000000f7c10 t <&T as core::fmt::Display>::fmt
00000000000c83a0 t <&T as core::fmt::Display>::fmt
0000000000115980 t <&T as core::fmt::Display>::fmt
000000000007f130 t <&T as core::fmt::Display>::fmt
00000000000affd0 t <&T as core::fmt::Display>::fmt
00000000000f7c30 t <&T as core::fmt::Display>::fmt
00000000001810b0 t <&T as core::fmt::Display>::fmt
00000000000d2b20 t <&T as core::fmt::Display>::fmt
000000000007dc70 t <&T as core::fmt::Display>::fmt
000000000007ecc0 t <&T as core::fmt::Display>::fmt
00000000000c54f0 t <&T as core::fmt::Display>::fmt
000000000007ecb0 t <&T as core::fmt::Display>::fmt
00000000000ff420 t <&T as core::fmt::Display>::fmt
0000000000180560 t <&T as core::fmt::Display>::fmt
000000000013a4c0 t <&T as core::fmt::Display>::fmt
0000000000098290 t <&T as core::fmt::Display>::fmt
00000000000f7c40 t <&T as core::fmt::Display>::fmt
000000000017d100 t <&T as core::fmt::Display>::fmt
00000000001317d0 t <&T as core::fmt::Display>::fmt
00000000000d2b90 t <&T as core::fmt::Display>::fmt
00000000000feca0 t <&T as core::fmt::Display>::fmt
000000000017bb50 t <&T as core::fmt::Display>::fmt
000000000007e4f0 t <&T as core::fmt::Display>::fmt
0000000000180660 t <&T as core::fmt::LowerHex>::fmt
00000000001806d0 t <&T as core::fmt::UpperHex>::fmt
0000000000087c40 t <T as alloc::string::SpecToString>::spec_to_string
00000000000b50c0 t <T as alloc::string::SpecToString>::spec_to_string
00000000000e71e0 t <T as alloc::string::SpecToString>::spec_to_string
000000000006cb80 t <T as alloc::string::SpecToString>::spec_to_string
000000000006cc20 t <T as alloc::string::SpecToString>::spec_to_string
0000000000104c50 t <T as alloc::string::SpecToString>::spec_to_string
0000000000087ba0 t <T as alloc::string::SpecToString>::spec_to_string
00000000000b5020 t <T as alloc::string::SpecToString>::spec_to_string
000000000012f600 t <T as litchi_opc::part::PartClone>::clone_part
0000000000130000 t <T as litchi_opc::part::PartClone>::clone_part
00000000001689e0 t core::fmt::Write::write_char
0000000000168b00 t core::fmt::Write::write_fmt
00000000000c9020 t core::fmt::Write::write_fmt
0000000000088b20 t core::fmt::Write::write_fmt
0000000000167530 t core::fmt::Write::write_fmt
00000000001dd500 t core::fmt::Write::write_fmt
00000000000f6840 t core::fmt::Write::write_fmt
0000000000187790 t core::fmt::Write::write_fmt
000000000018d430 t core::ptr::drop_in_place<std::sync::poison::mutex::MutexGuard<soapberry_zip::office::LazyCacheState>>
00000000000d7ae0 t core::ptr::drop_in_place<soapberry_zip::office::IndexedArchive<litchi_opc::source_backed::SourceReader>>
000000000006ccb0 t core::ptr::drop_in_place<soapberry_zip::preserve::PreservationIndex<litchi_opc::source_backed::SourceReader>>
0000000000194360 t core::ptr::drop_in_place<core::option::Option<alloc::boxed::Box<soapberry_zip::writer::DirectorySpool>>>
0000000000194280 t core::ptr::drop_in_place<core::option::Option<alloc::boxed::Box<soapberry_zip::writer::OwnedDeflateState>>>
00000000000f9820 t core::ptr::drop_in_place<alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send>>
0000000000096ad0 t core::ptr::drop_in_place<core::option::Option<(usize,alloc::vec::Vec<u8>,alloc::vec::Vec<u8>)>>
0000000000085cf0 t core::ptr::drop_in_place<core::option::Option<(litchi_core::budget::Reservation,litchi_core::budget::Reservation)>>
000000000009a230 t core::ptr::drop_in_place<(core::option::Option<alloc::string::String>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>)>
00000000000b51d0 t core::ptr::drop_in_place<core::option::Option<(litchi_core::budget::Reservation,litchi_core::budget::Reservation,litchi_core::budget::Reservation)>>
000000000019b3d0 t core::ptr::drop_in_place<soapberry_zip::writer::ZipDataWriter<flate2::deflate::write::DeflateEncoder<&mut soapberry_zip::writer::ZipEntryWriter<alloc::vec::Vec<u8>>>>>
00000000000a53d0 t core::ptr::drop_in_place<(alloc::vec::Vec<litchi_docx::document::transaction::ManagedBatchDecision>,alloc::vec::Vec<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>)>
000000000006cd80 t core::ptr::drop_in_place<alloc::boxed::convert::<impl core::convert::From<alloc::string::String> for alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send>>::from::StringError>
000000000007f880 t core::ptr::drop_in_place<alloc::boxed::convert::<impl core::convert::From<alloc::string::String> for alloc::boxed::Box<dyn core::error::Error+core::marker::Sync+core::marker::Send>>::from::StringError>
000000000006cda0 t core::ptr::drop_in_place<litchi_opc::source_backed::Chunked<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<&mut alloc::vec::Vec<u8>>>>>>
000000000006cdf0 t core::ptr::drop_in_place<litchi_opc::source_backed::OutputBudgetedSink<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<&mut alloc::vec::Vec<u8>>>>>>
000000000006ceb0 t core::ptr::drop_in_place<litchi_opc::source_backed::ContextCheckedSink<litchi_opc::source_backed::SourceCheckedSink<litchi_opc::source_backed::Counted<litchi_opc::source_backed::TransferSourceCheckedSink<&mut alloc::vec::Vec<u8>>>>>>
00000000000999a0 t core::ptr::drop_in_place<(core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<alloc::sync::Arc<litchi_docx::document::transaction::StringAdmission>>,core::option::Option<litchi_docx::document::transaction::ScanAdmission>)>
